time,epoch,state,height_pct,stbd_deg,port_deg,level_err_pct,valves
13:17:59,1784485079,Lowered — vent open,-5.121356,52.229,52.41577,0.451764,Starboard OPEN · Port OPEN
13:18:01,1784485081,Lowered — vent open,-5.257142,52.28943,52.4762,0.454542,Starboard OPEN · Port OPEN
13:18:03,1784485083,Lowered — vent open,-5.244797,52.25647,52.52014,0.455292,Starboard OPEN · Port OPEN
13:18:05,1784485085,Lowered — vent open,-5.269485,52.28943,52.53113,0.46088,Starboard OPEN · Port OPEN
13:18:07,1784485087,Lowered — vent open,-5.059635,52.229,52.45972,0.452889,Starboard OPEN · Port OPEN
13:18:09,1784485089,Lowered — vent open,-5.183076,52.24548,52.44324,0.466987,Starboard OPEN · Port OPEN
13:18:11,1784485091,Lowered — vent open,-5.195421,52.29492,52.4762,0.475647,Starboard OPEN · Port OPEN
13:18:13,1784485093,Lowered — vent open,-5.257142,52.28943,52.4707,0.48891,Starboard OPEN · Port OPEN
13:18:15,1784485095,Lowered — vent open,-5.220109,52.27295,52.43774,0.51233,Starboard OPEN · Port OPEN
13:18:17,1784485097,Lowered — vent open,-5.195421,52.26196,52.44324,0.525333,Starboard OPEN · Port OPEN
13:18:19,1784485099,Lowered — vent open,-5.010258,52.17957,52.39929,0.511096,Starboard OPEN · Port OPEN
13:18:21,1784485101,Lowered — vent open,-5.096667,52.21802,52.3938,0.512962,Starboard OPEN · Port OPEN
13:18:23,1784485103,Lowered — vent open,-5.133699,52.24548,52.42126,0.502061,Starboard OPEN · Port OPEN
13:18:25,1784485105,Lowered — vent open,-5.355895,52.33337,52.51465,0.508068,Starboard OPEN · Port OPEN
13:18:27,1784485107,Lowered — vent open,-5.183076,52.27295,52.43225,0.507819,Starboard OPEN · Port OPEN
13:18:29,1784485109,Lowered — vent open,-5.232453,52.27844,52.52563,0.497304,Starboard OPEN · Port OPEN
13:18:31,1784485111,Lowered — vent open,-5.183076,52.25647,52.46521,0.476387,Starboard OPEN · Port OPEN
13:18:33,1784485113,Lowered — vent open,-5.28183,52.30042,52.49268,0.477464,Starboard OPEN · Port OPEN
13:18:35,1784485115,Lowered — vent open,-5.343551,52.32788,52.50366,0.471939,Starboard OPEN · Port OPEN
13:18:37,1784485117,Lowered — vent open,-5.269485,52.32239,52.46521,0.479782,Starboard OPEN · Port OPEN
13:18:39,1784485119,Lowered — vent open,-5.244797,52.28394,52.46521,0.504568,Starboard OPEN · Port OPEN
13:18:41,1784485121,Lowered — vent open,-5.109011,52.23999,52.43225,0.49755,Starboard OPEN · Port OPEN
13:18:43,1784485123,Lowered — vent open,-5.232453,52.27844,52.4707,0.494295,Starboard OPEN · Port OPEN
13:18:45,1784485125,Lowered — vent open,-5.306518,52.3114,52.50366,0.496189,Starboard OPEN · Port OPEN
13:18:47,1784485127,Lowered — vent open,-5.479337,52.38831,52.55859,0.500621,Starboard OPEN · Port OPEN
13:18:49,1784485129,Lowered — vent open,-5.306518,52.3114,52.4762,0.501304,Starboard OPEN · Port OPEN
13:18:51,1784485131,Lowered — vent open,-5.380583,52.34436,52.52563,0.498536,Starboard OPEN · Port OPEN
13:18:53,1784485133,Lowered — vent open,-5.195421,52.26196,52.44324,0.514046,Starboard OPEN · Port OPEN
13:18:55,1784485135,Lowered — vent open,-5.553402,52.37732,52.56409,0.510067,Starboard OPEN · Port OPEN
13:18:57,1784485137,Lowered — vent open,-5.195421,52.26196,52.48718,0.507262,Starboard OPEN · Port OPEN
13:18:59,1784485139,Lowered — vent open,-5.405272,52.35535,52.58606,0.486694,Starboard OPEN · Port OPEN
13:19:01,1784485141,Lowered — vent open,-5.232453,52.27844,52.53113,0.485485,Starboard OPEN · Port OPEN
13:19:03,1784485143,Lowered — vent open,-5.392928,52.36084,52.5531,0.479144,Starboard OPEN · Port OPEN
13:19:05,1784485145,Lowered — vent open,-5.220109,52.27295,52.37183,0.493113,Starboard OPEN · Port OPEN
13:19:07,1784485147,Lowered — vent open,-5.306518,52.27295,52.50366,0.503566,Starboard OPEN · Port OPEN
13:19:09,1784485149,Lowered — vent open,-5.084323,52.18506,52.41028,0.517391,Starboard OPEN · Port OPEN
13:19:11,1784485151,Lowered — vent open,-5.257142,52.25647,52.42676,0.526303,Starboard OPEN · Port OPEN
13:19:13,1784485153,Lowered — vent open,-5.244797,52.28394,52.43774,0.543402,Starboard OPEN · Port OPEN
13:19:15,1784485155,Lowered — vent open,-5.28183,52.31689,52.49268,0.552523,Starboard OPEN · Port OPEN
13:19:17,1784485157,Lowered — vent open,-5.331207,52.37732,52.60254,0.554423,Starboard OPEN · Port OPEN
13:19:19,1784485159,Lowered — vent open,-5.405272,52.29492,52.48718,0.536466,Starboard OPEN · Port OPEN
13:19:21,1784485161,Lowered — vent open,-5.343551,52.32788,52.53662,0.528941,Starboard OPEN · Port OPEN
13:19:23,1784485163,Lowered — vent open,-5.57809,52.37732,52.51465,0.545864,Starboard OPEN · Port OPEN
13:19:25,1784485165,Lowered — vent open,-5.405272,52.35535,52.51465,0.548113,Starboard OPEN · Port OPEN
13:19:27,1784485167,Lowered — vent open,-5.158388,52.24548,52.42676,0.563277,Starboard OPEN · Port OPEN
13:19:29,1784485169,Lowered — vent open,-5.42996,52.36633,52.52014,0.55362,Starboard OPEN · Port OPEN
13:19:31,1784485171,Lowered — vent open,-5.318862,52.33887,52.50366,0.564483,Starboard OPEN · Port OPEN
13:19:33,1784485173,Lowered — vent open,-5.454648,52.37732,52.54211,0.586662,Starboard OPEN · Port OPEN
13:19:35,1784485175,Lowered — vent open,-5.442304,52.36633,52.51465,0.576636,Starboard OPEN · Port OPEN
13:19:37,1784485177,Lowered — vent open,-5.318862,52.31689,52.4762,0.576013,Starboard OPEN · Port OPEN
13:19:39,1784485179,Lowered — vent open,-5.331207,52.32239,52.49817,0.590578,Starboard OPEN · Port OPEN
13:19:41,1784485181,Lowered — vent open,-5.442304,52.37183,52.48169,0.58853,Starboard OPEN · Port OPEN
13:19:43,1784485183,Lowered — vent open,-5.42996,52.36633,52.53662,0.566749,Starboard OPEN · Port OPEN
13:19:45,1784485185,Lowered — vent open,-5.355895,52.33337,52.4762,0.558824,Starboard OPEN · Port OPEN
13:19:47,1784485187,Lowered — vent open,-5.491681,52.41577,52.58057,0.567496,Starboard OPEN · Port OPEN
13:19:49,1784485189,Lowered — vent open,-5.392928,52.39929,52.56409,0.560898,Starboard OPEN · Port OPEN
13:19:51,1784485191,Lowered — vent open,-5.42996,52.36633,52.53113,0.566812,Starboard OPEN · Port OPEN
13:19:53,1784485193,Lowered — vent open,-5.442304,52.40479,52.56958,0.578208,Starboard OPEN · Port OPEN
13:19:55,1784485195,Lowered — vent open,-5.553402,52.36633,52.57507,0.562793,Starboard OPEN · Port OPEN
13:19:57,1784485197,Lowered — vent open,-5.553402,52.42126,52.62451,0.537985,Starboard OPEN · Port OPEN
13:19:59,1784485199,Lowered — vent open,-5.602779,52.44324,52.61353,0.535189,Starboard OPEN · Port OPEN
13:20:01,1784485201,Lowered — vent open,-5.405272,52.32239,52.53662,0.552093,Starboard OPEN · Port OPEN
13:20:03,1784485203,Lowered — vent open,-5.42996,52.35535,52.51465,0.548915,Starboard OPEN · Port OPEN
13:20:05,1784485205,Lowered — vent open,-5.42996,52.36633,52.52563,0.562786,Starboard OPEN · Port OPEN
13:20:07,1784485207,Lowered — vent open,-5.491681,52.3938,52.54211,0.55756,Starboard OPEN · Port OPEN
13:20:09,1784485209,Lowered — vent open,-5.392928,52.34985,52.53113,0.568015,Starboard OPEN · Port OPEN
13:20:11,1784485211,Lowered — vent open,-5.417616,52.36084,52.52014,0.56488,Starboard OPEN · Port OPEN
13:20:13,1784485213,Lowered — vent open,-5.442304,52.37183,52.54211,0.562481,Starboard OPEN · Port OPEN
13:20:15,1784485215,Lowered — vent open,-5.331207,52.35535,52.50916,0.5593,Starboard OPEN · Port OPEN
13:20:17,1784485217,Lowered — vent open,-5.368239,52.33887,52.4762,0.556279,Starboard OPEN · Port OPEN
13:20:19,1784485219,Lowered — vent open,-5.491681,52.3938,52.59155,0.551266,Starboard OPEN · Port OPEN
13:20:21,1784485221,Lowered — vent open,-5.318862,52.31689,52.50916,0.546302,Starboard OPEN · Port OPEN
13:20:23,1784485223,Lowered — vent open,-5.417616,52.36084,52.49268,0.558655,Starboard OPEN · Port OPEN
13:20:25,1784485225,Lowered — vent open,-5.417616,52.36084,52.53113,0.56971,Starboard OPEN · Port OPEN
13:20:27,1784485227,Lowered — vent open,-5.368239,52.33887,52.48718,0.580521,Starboard OPEN · Port OPEN
13:20:29,1784485229,Lowered — vent open,-5.479337,52.38831,52.54211,0.569291,Starboard OPEN · Port OPEN
13:20:31,1784485231,Lowered — vent open,-5.479337,52.38831,52.50366,0.55917,Starboard OPEN · Port OPEN
13:20:33,1784485233,Lowered — vent open,-5.417616,52.36084,52.52563,0.555335,Starboard OPEN · Port OPEN
13:20:35,1784485235,Lowered — vent open,-5.454648,52.37732,52.5531,0.551685,Starboard OPEN · Port OPEN
13:20:37,1784485237,Lowered — vent open,-5.454648,52.37732,52.53113,0.559691,Starboard OPEN · Port OPEN
13:20:39,1784485239,Lowered — vent open,-5.565746,52.3938,52.54211,0.569213,Starboard OPEN · Port OPEN
13:20:41,1784485241,Lowered — vent open,-5.454648,52.39929,52.54211,0.572425,Starboard OPEN · Port OPEN
13:20:43,1784485243,Lowered — vent open,-5.57809,52.43225,52.54761,0.569583,Starboard OPEN · Port OPEN
13:20:45,1784485245,Lowered — vent open,-5.528714,52.41028,52.52563,0.566136,Starboard OPEN · Port OPEN
13:20:47,1784485247,Lowered — vent open,-5.454648,52.37732,52.5531,0.567134,Starboard OPEN · Port OPEN
13:20:49,1784485249,Lowered — vent open,-5.627467,52.45422,52.64099,0.571859,Starboard OPEN · Port OPEN
13:20:51,1784485251,Lowered — vent open,-5.392928,52.36633,52.53662,0.563348,Starboard OPEN · Port OPEN
13:20:53,1784485253,Lowered — vent open,-5.306518,52.3114,52.4762,0.571359,Starboard OPEN · Port OPEN
13:20:55,1784485255,Lowered — vent open,-5.306518,52.34985,52.50916,0.568738,Starboard OPEN · Port OPEN
13:20:57,1784485257,Lowered — vent open,-5.602779,52.44873,52.59705,0.561277,Starboard OPEN · Port OPEN
13:20:59,1784485259,Lowered — vent open,-5.602779,52.44324,52.58057,0.560282,Starboard OPEN · Port OPEN
13:21:01,1784485261,Lowered — vent open,-5.442304,52.37183,52.55859,0.562329,Starboard OPEN · Port OPEN
13:21:03,1784485263,Lowered — vent open,-5.380583,52.34436,52.50916,0.55834,Starboard OPEN · Port OPEN
13:21:05,1784485265,Lowered — vent open,-5.392928,52.39929,52.50916,0.570036,Starboard OPEN · Port OPEN
13:21:07,1784485267,Lowered — vent open,-5.565746,52.42676,52.50916,0.574089,Starboard OPEN · Port OPEN
13:21:09,1784485269,Lowered — vent open,-5.713876,52.49268,52.61353,0.577483,Starboard OPEN · Port OPEN
13:21:11,1784485271,Lowered — vent open,-5.553402,52.42126,52.59705,0.584053,Starboard OPEN · Port OPEN
13:21:13,1784485273,Lowered — vent open,-5.541058,52.41577,52.56409,0.593818,Starboard OPEN · Port OPEN
13:21:15,1784485275,Lowered — vent open,-5.479337,52.40479,52.53113,0.597118,Starboard OPEN · Port OPEN
13:21:17,1784485277,Lowered — vent open,-5.318862,52.31689,52.53113,0.589335,Starboard OPEN · Port OPEN
13:21:19,1784485279,Lowered — vent open,-5.454648,52.37732,52.52014,0.570966,Starboard OPEN · Port OPEN
13:21:21,1784485281,Lowered — vent open,-5.442304,52.37183,52.52014,0.574388,Starboard OPEN · Port OPEN
13:21:23,1784485283,Lowered — vent open,-5.516369,52.40479,52.53662,0.572756,Starboard OPEN · Port OPEN
13:21:25,1784485285,Lowered — vent open,-5.590435,52.43774,52.54761,0.581976,Starboard OPEN · Port OPEN
13:21:27,1784485287,Lowered — vent open,-5.615123,52.45972,52.59155,0.589417,Starboard OPEN · Port OPEN
13:21:29,1784485289,Lowered — vent open,-5.541058,52.41577,52.53113,0.58506,Starboard OPEN · Port OPEN
13:21:31,1784485291,Lowered — vent open,-5.516369,52.40479,52.53113,0.593426,Starboard OPEN · Port OPEN
13:21:33,1784485293,Lowered — vent open,-5.355895,52.34985,52.50366,0.592229,Starboard OPEN · Port OPEN
13:21:35,1784485295,Lowered — vent open,-5.269485,52.29492,52.46521,0.58742,Starboard OPEN · Port OPEN
13:21:37,1784485297,Lowered — vent open,-5.133699,52.2345,52.42676,0.583687,Starboard OPEN · Port OPEN
13:21:39,1784485299,Lowered — vent open,-5.318862,52.31689,52.48169,0.581922,Starboard OPEN · Port OPEN
13:21:41,1784485301,Lowered — vent open,-5.442304,52.37183,52.5531,0.584823,Starboard OPEN · Port OPEN
13:21:43,1784485303,Lowered — vent open,-5.590435,52.43225,52.57507,0.581487,Starboard OPEN · Port OPEN
13:21:45,1784485305,Lowered — vent open,-5.553402,52.42126,52.5531,0.600303,Starboard OPEN · Port OPEN
13:21:47,1784485307,Lowered — vent open,-5.541058,52.41577,52.57507,0.603855,Starboard OPEN · Port OPEN
13:21:49,1784485309,Lowered — vent open,-5.602779,52.44324,52.59155,0.605433,Starboard OPEN · Port OPEN
13:21:51,1784485311,Lowered — vent open,-5.590435,52.43774,52.60254,0.598234,Starboard OPEN · Port OPEN
13:21:53,1784485313,Lowered — vent open,-5.627467,52.45422,52.59155,0.597166,Starboard OPEN · Port OPEN
13:21:55,1784485315,Lowered — vent open,-5.57809,52.43225,52.59705,0.598722,Starboard OPEN · Port OPEN
13:21:57,1784485317,Lowered — vent open,-5.516369,52.41028,52.56958,0.587326,Starboard OPEN · Port OPEN
13:21:59,1784485319,Lowered — vent open,-5.528714,52.41028,52.55859,0.596739,Starboard OPEN · Port OPEN
13:22:01,1784485321,Lowered — vent open,-5.454648,52.45422,52.59155,0.607534,Starboard OPEN · Port OPEN
13:22:03,1784485323,Lowered — vent open,-5.454648,52.41028,52.56958,0.609379,Starboard OPEN · Port OPEN
13:22:05,1784485325,Lowered — vent open,-5.652155,52.48169,52.6355,0.596164,Starboard OPEN · Port OPEN
13:22:07,1784485327,Lowered — vent open,-5.491681,52.41577,52.55859,0.598319,Starboard OPEN · Port OPEN
13:22:09,1784485329,Lowered — vent open,-5.528714,52.41028,52.53662,0.600612,Starboard OPEN · Port OPEN
13:22:11,1784485331,Lowered — vent open,-5.615123,52.44873,52.57507,0.602818,Starboard OPEN · Port OPEN
13:22:13,1784485333,Lowered — vent open,-5.405272,52.37183,52.48169,0.583203,Starboard OPEN · Port OPEN
13:22:15,1784485335,Lowered — vent open,-5.466993,52.38281,52.51465,0.592512,Starboard OPEN · Port OPEN
13:22:17,1784485337,Lowered — vent open,-5.516369,52.43774,52.58057,0.596956,Starboard OPEN · Port OPEN
13:22:19,1784485339,Lowered — vent open,-5.454648,52.40479,52.55859,0.59393,Starboard OPEN · Port OPEN
13:22:21,1784485341,Lowered — vent open,-5.541058,52.3938,52.58057,0.590165,Starboard OPEN · Port OPEN
13:22:23,1784485343,Lowered — vent open,-5.565746,52.42676,52.56958,0.607398,Starboard OPEN · Port OPEN
13:22:25,1784485345,Lowered — vent open,-5.541058,52.41577,52.53662,0.623833,Starboard OPEN · Port OPEN
13:22:27,1784485347,Lowered — vent open,-5.504025,52.39929,52.55859,0.630482,Starboard OPEN · Port OPEN
13:22:29,1784485349,Lowered — vent open,-5.442304,52.37183,52.5531,0.629812,Starboard OPEN · Port OPEN
13:22:31,1784485351,Lowered — vent open,-5.57809,52.41028,52.58057,0.622163,Starboard OPEN · Port OPEN
13:22:33,1784485353,Lowered — vent open,-5.602779,52.44873,52.59705,0.622217,Starboard OPEN · Port OPEN
13:22:35,1784485355,Lowered — vent open,-5.6645,52.4707,52.63,0.604828,Starboard OPEN · Port OPEN
13:22:37,1784485357,Lowered — vent open,-5.541058,52.41577,52.58606,0.585335,Starboard OPEN · Port OPEN
13:22:39,1784485359,Lowered — vent open,-5.553402,52.37732,52.56409,0.598092,Starboard OPEN · Port OPEN
13:22:41,1784485361,Lowered — vent open,-5.454648,52.37732,52.53113,0.601619,Starboard OPEN · Port OPEN
13:22:43,1784485363,Lowered — vent open,-5.392928,52.34985,52.50366,0.591647,Starboard OPEN · Port OPEN
13:22:45,1784485365,Lowered — vent open,-5.405272,52.35535,52.50916,0.599461,Starboard OPEN · Port OPEN
13:22:47,1784485367,Lowered — vent open,-5.504025,52.39929,52.52014,0.613009,Starboard OPEN · Port OPEN
13:22:49,1784485369,Lowered — vent open,-5.516369,52.40479,52.54211,0.616886,Starboard OPEN · Port OPEN
13:22:51,1784485371,Lowered — vent open,-5.355895,52.33337,52.44873,0.628072,Starboard OPEN · Port OPEN
